,logLine_text
2581,rw-r--r--   1 root     root        26181 Jan 25 17:49 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/lib/zlib_deflate/zlib_deflate.ko
2582,drwxr-xr-x  14 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net
2583,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/802
2584,rw-r--r--   1 root     root        18693 Jan 25 17:49 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/802/garp.ko
2585,rw-r--r--   1 root     root        20461 Jan 25 17:49 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/802/mrp.ko
2586,rw-r--r--   1 root     root         7285 Jan 25 17:49 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/802/stp.ko
2587,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/8021q
2588,rw-r--r--   1 root     root        54029 Jan 25 17:49 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/8021q/8021q.ko
2589,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/bridge
2590,rw-r--r--   1 root     root       203853 Jan 25 17:49 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/bridge/bridge.ko
2591,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/ceph
2592,rw-r--r--   1 root     root       406741 Jan 25 17:49 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/ceph/libceph.ko
2593,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/dns_resolver
2594,rw-r--r--   1 root     root        17069 Jan 25 17:49 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/dns_resolver/dns_resolver.ko
2595,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/ipv4
2596,rw-r--r--   1 root     root         8301 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/ipv4/udp_tunnel.ko
2597,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/ipv6
2598,rw-r--r--   1 root     root         6925 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/ipv6/ip6_udp_tunnel.ko
2599,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/llc
2600,rw-r--r--   1 root     root        15741 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/llc/llc.ko
2601,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/rfkill
2602,rw-r--r--   1 root     root        49125 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/rfkill/rfkill.ko
2603,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/sctp
2604,rw-r--r--   1 root     root       367765 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/sctp/sctp.ko
2605,drwxr-xr-x   3 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/sunrpc
2606,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/sunrpc/auth_gss
2607,rw-r--r--   1 root     root       105797 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/sunrpc/auth_gss/auth_rpcgss.ko
2608,rw-r--r--   1 root     root       520229 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/sunrpc/sunrpc.ko
2609,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/wireless
2610,rw-r--r--   1 root     root       986261 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/net/wireless/cfg80211.ko
2611,drwxr-xr-x   3 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/sound
2612,drwxr-xr-x   3 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/sound/core
2613,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/sound/core/seq
2614,rw-r--r--   1 root     root        15085 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/sound/core/seq/snd-seq-device.ko
2615,rw-r--r--   1 root     root        54037 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/sound/core/snd-rawmidi.ko
2616,rw-r--r--   1 root     root       135893 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/sound/core/snd.ko
2617,rw-r--r--   1 root     root        19085 Jan 25 17:50 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/sound/soundcore.ko
2618,rw-r--r--   1 root     root       226466 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.alias
2619,rw-r--r--   1 root     root       213697 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.alias.bin
2620,rw-r--r--   1 root     root         5995 Jan 25 17:16 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.builtin
2621,rw-r--r--   1 root     root         7744 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.builtin.bin
2622,rw-r--r--   1 root     root        49983 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.dep
2623,rw-r--r--   1 root     root        75281 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.dep.bin
2624,rw-r--r--   1 root     root          192 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.devname
2625,rw-r--r--   1 root     root        84666 Jan 25 17:16 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.order
2626,rw-r--r--   1 root     root           89 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.softdep
2627,rw-r--r--   1 root     root       235726 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.symbols
2628,rw-r--r--   1 root     root       285380 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/modules.symbols.bin
2629,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/updates
2630,rwxr-xr-x   1 root     root      1053368 Feb 19 13:26 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/updates/hfi1.ko
2631,rw-r--r--   1 root     root      1160723 Feb  8 17:13 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/updates/ib_uverbs.ko
2632,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/keys
2633,rwxr-xr-x   1 root     root        21338 Dec  3 09:49 usr/lib/net-lib.sh
2634,rwxr-xr-x   1 root     root         4757 Dec  3 09:49 usr/lib/nfs-lib.sh
2635,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/sysctl.d
2636,rw-r--r--   1 root     root          293 Nov 20 01:21 usr/lib/sysctl.d/00-system.conf
2637,rw-r--r--   1 root     root         1205 Nov 19 23:49 usr/lib/sysctl.d/50-default.conf
2638,drwxr-xr-x   4 root     root            0 Mar 22 11:45 usr/lib/systemd
2639,drwxr-xr-x  18 root     root            0 Mar 22 11:45 usr/lib/systemd/system
2640,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system-generators
2641,rwxr-xr-x   1 root     root         2013 Dec  3 09:49 usr/lib/systemd/system-generators/dracut-rootfs-generator
2642,rwxr-xr-x   1 root     root        70592 Nov 19 23:49 usr/lib/systemd/system-generators/systemd-cryptsetup-generator
2643,rwxr-xr-x   1 root     root        74592 Nov 19 23:49 usr/lib/systemd/system-generators/systemd-fstab-generator
2644,rw-r--r--   1 root     root          517 Nov 19 23:49 usr/lib/systemd/system/basic.target
2645,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/basic.target.wants
2646,lrwxrwxrwx   1 root     root           17 Mar 22 11:45 usr/lib/systemd/system/basic.target.wants/iscsid.service -> ../iscsid.service
2647,rw-r--r--   1 root     root          366 Nov 19 23:49 usr/lib/systemd/system/cryptsetup.target
2648,lrwxrwxrwx   1 root     root           13 Mar 22 11:45 usr/lib/systemd/system/ctrl-alt-del.target -> reboot.target
2649,lrwxrwxrwx   1 root     root           13 Mar 22 11:45 usr/lib/systemd/system/default.target -> initrd.target
2650,rw-r--r--   1 root     root          935 Dec  3 09:49 usr/lib/systemd/system/dracut-cmdline-ask.service
2651,rw-r--r--   1 root     root         1117 Sep 12  2013 usr/lib/systemd/system/dracut-cmdline.service
2652,rw-r--r--   1 root     root          976 Sep 12  2013 usr/lib/systemd/system/dracut-emergency.service
2653,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/dracut-emergency.service.wants
2654,lrwxrwxrwx   1 root     root           33 Mar 22 11:45 usr/lib/systemd/system/dracut-emergency.service.wants/systemd-vconsole-setup.service -> ../systemd-vconsole-setup.service
2655,rw-r--r--   1 root     root         1356 Dec  3 09:49 usr/lib/systemd/system/dracut-initqueue.service
2656,rw-r--r--   1 root     root          983 Sep 12  2013 usr/lib/systemd/system/dracut-mount.service
2657,rw-r--r--   1 root     root         1015 Sep 12  2013 usr/lib/systemd/system/dracut-pre-mount.service
2658,rw-r--r--   1 root     root         1015 Dec  3 09:49 usr/lib/systemd/system/dracut-pre-pivot.service
2659,rw-r--r--   1 root     root         1127 Sep 12  2013 usr/lib/systemd/system/dracut-pre-trigger.service
2660,rw-r--r--   1 root     root         1159 Sep 12  2013 usr/lib/systemd/system/dracut-pre-udev.service
2661,rw-r--r--   2 root     root          940 Sep 12  2013 usr/lib/systemd/system/emergency.service
2662,rw-r--r--   1 root     root          431 Nov 19 23:49 usr/lib/systemd/system/emergency.target
2663,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/emergency.target.wants
2664,lrwxrwxrwx   1 root     root           33 Mar 22 11:45 usr/lib/systemd/system/emergency.target.wants/systemd-vconsole-setup.service -> ../systemd-vconsole-setup.service
2665,rw-r--r--   1 root     root          440 Nov 19 23:49 usr/lib/systemd/system/final.target
2666,rw-r--r--   1 root     root          487 Nov 19 23:49 usr/lib/systemd/system/halt.target
2667,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/halt.target.wants
2668,lrwxrwxrwx   1 root     root           24 Mar 22 11:45 usr/lib/systemd/system/halt.target.wants/plymouth-halt.service -> ../plymouth-halt.service
2669,rw-r--r--   1 root     root          634 Nov 19 23:49 usr/lib/systemd/system/initrd-cleanup.service
2670,rw-r--r--   1 root     root          553 Nov 19 23:49 usr/lib/systemd/system/initrd-fs.target
2671,rw-r--r--   1 root     root          802 Nov 19 23:49 usr/lib/systemd/system/initrd-parse-etc.service
2672,rw-r--r--   1 root     root          526 Nov 19 23:49 usr/lib/systemd/system/initrd-root-fs.target
2673,rw-r--r--   1 root     root          644 Nov 19 23:49 usr/lib/systemd/system/initrd-switch-root.service
2674,rw-r--r--   1 root     root          691 Nov 19 23:49 usr/lib/systemd/system/initrd-switch-root.target
2675,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/initrd-switch-root.target.wants
2676,lrwxrwxrwx   1 root     root           25 Mar 22 11:45 usr/lib/systemd/system/initrd-switch-root.target.wants/plymouth-start.service -> ../plymouth-start.service
2677,lrwxrwxrwx   1 root     root           31 Mar 22 11:45 usr/lib/systemd/system/initrd-switch-root.target.wants/plymouth-switch-root.service -> ../plymouth-switch-root.service
2678,rw-r--r--   1 root     root          668 Nov 19 23:49 usr/lib/systemd/system/initrd-udevadm-cleanup-db.service
2679,rw-r--r--   1 root     root          671 Nov 19 23:49 usr/lib/systemd/system/initrd.target
2680,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/initrd.target.wants
2681,lrwxrwxrwx   1 root     root           29 Mar 22 11:45 usr/lib/systemd/system/initrd.target.wants/dracut-cmdline-ask.service -> ../dracut-cmdline-ask.service
2682,lrwxrwxrwx   1 root     root           25 Mar 22 11:45 usr/lib/systemd/system/initrd.target.wants/dracut-cmdline.service -> ../dracut-cmdline.service
2683,lrwxrwxrwx   1 root     root           27 Mar 22 11:45 usr/lib/systemd/system/initrd.target.wants/dracut-initqueue.service -> ../dracut-initqueue.service
2684,lrwxrwxrwx   1 root     root           23 Mar 22 11:45 usr/lib/systemd/system/initrd.target.wants/dracut-mount.service -> ../dracut-mount.service
2685,lrwxrwxrwx   1 root     root           27 Mar 22 11:45 usr/lib/systemd/system/initrd.target.wants/dracut-pre-mount.service -> ../dracut-pre-mount.service
2686,lrwxrwxrwx   1 root     root           27 Mar 22 11:45 usr/lib/systemd/system/initrd.target.wants/dracut-pre-pivot.service -> ../dracut-pre-pivot.service
2687,lrwxrwxrwx   1 root     root           29 Mar 22 11:45 usr/lib/systemd/system/initrd.target.wants/dracut-pre-trigger.service -> ../dracut-pre-trigger.service
2688,lrwxrwxrwx   1 root     root           26 Mar 22 11:45 usr/lib/systemd/system/initrd.target.wants/dracut-pre-udev.service -> ../dracut-pre-udev.service
2689,rw-r--r--   1 root     root          645 Nov 20 08:52 usr/lib/systemd/system/iscsi.service
2690,rw-r--r--   1 root     root          337 Nov 20 08:52 usr/lib/systemd/system/iscsid.service
2691,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/iscsid.service.d
2692,rw-r--r--   1 root     root           68 Mar 22 11:45 usr/lib/systemd/system/iscsid.service.d/dracut.conf
2693,rw-r--r--   1 root     root          175 Nov 20 08:52 usr/lib/systemd/system/iscsid.socket
2694,rw-r--r--   1 root     root          356 Nov 20 08:52 usr/lib/systemd/system/iscsiuio.service
2695,rw-r--r--   1 root     root          165 Nov 20 08:52 usr/lib/systemd/system/iscsiuio.socket
2696,rw-r--r--   1 root     root          501 Nov 19 23:49 usr/lib/systemd/system/kexec.target
2697,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/kexec.target.wants
2698,lrwxrwxrwx   1 root     root           25 Mar 22 11:45 usr/lib/systemd/system/kexec.target.wants/plymouth-kexec.service -> ../plymouth-kexec.service
2699,rw-r--r--   1 root     root          679 Nov 19 23:49 usr/lib/systemd/system/kmod-static-nodes.service
2700,rw-r--r--   1 root     root          395 Nov 19 23:49 usr/lib/systemd/system/local-fs-pre.target
2701,rw-r--r--   1 root     root          507 Nov 19 23:49 usr/lib/systemd/system/local-fs.target
2702,rw-r--r--   1 root     root         1038 Nov 20 15:14 usr/lib/systemd/system/mdmon@.service
2703,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/multi-user.target.wants
2704,lrwxrwxrwx   1 root     root           29 Mar 22 11:45 usr/lib/systemd/system/multi-user.target.wants/plymouth-quit-wait.service -> ../plymouth-quit-wait.service
2705,lrwxrwxrwx   1 root     root           24 Mar 22 11:45 usr/lib/systemd/system/multi-user.target.wants/plymouth-quit.service -> ../plymouth-quit.service
2706,rw-r--r--   1 root     root          480 Nov 19 23:49 usr/lib/systemd/system/network.target
2707,rw-r--r--   1 root     root          514 Nov 19 23:49 usr/lib/systemd/system/nss-lookup.target
2708,rw-r--r--   1 root     root          473 Nov 19 23:49 usr/lib/systemd/system/nss-user-lookup.target
2709,rw-r--r--   1 root     root          354 Nov 19 23:49 usr/lib/systemd/system/paths.target
2710,rw-r--r--   1 root     root          381 Nov 19 17:00 usr/lib/systemd/system/plymouth-halt.service
2711,rw-r--r--   1 root     root          396 Nov 19 17:00 usr/lib/systemd/system/plymouth-kexec.service
2712,rw-r--r--   1 root     root          393 Nov 19 17:00 usr/lib/systemd/system/plymouth-poweroff.service
2713,rw-r--r--   1 root     root          243 Nov 19 17:00 usr/lib/systemd/system/plymouth-quit-wait.service
2714,rw-r--r--   1 root     root          235 Nov 19 17:00 usr/lib/systemd/system/plymouth-quit.service
2715,rw-r--r--   1 root     root          386 Nov 19 17:00 usr/lib/systemd/system/plymouth-reboot.service
2716,rw-r--r--   1 root     root          546 Nov 19 17:00 usr/lib/systemd/system/plymouth-start.service
2717,rw-r--r--   1 root     root          295 Nov 19 17:00 usr/lib/systemd/system/plymouth-switch-root.service
2718,rw-r--r--   1 root     root          552 Nov 19 23:49 usr/lib/systemd/system/poweroff.target
2719,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/poweroff.target.wants
2720,lrwxrwxrwx   1 root     root           28 Mar 22 11:45 usr/lib/systemd/system/poweroff.target.wants/plymouth-poweroff.service -> ../plymouth-poweroff.service
2721,rw-r--r--   1 root     root          543 Nov 19 23:49 usr/lib/systemd/system/reboot.target
2722,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/reboot.target.wants
2723,lrwxrwxrwx   1 root     root           26 Mar 22 11:45 usr/lib/systemd/system/reboot.target.wants/plymouth-reboot.service -> ../plymouth-reboot.service
2724,rw-r--r--   1 root     root          396 Nov 19 23:49 usr/lib/systemd/system/remote-fs-pre.target
2725,rw-r--r--   1 root     root          482 Nov 19 23:49 usr/lib/systemd/system/remote-fs.target
2726,rw-r--r--   2 root     root            0 Sep 12  2013 usr/lib/systemd/system/rescue.service
2727,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/rescue.service.wants
2728,lrwxrwxrwx   1 root     root           33 Mar 22 11:45 usr/lib/systemd/system/rescue.service.wants/systemd-vconsole-setup.service -> ../systemd-vconsole-setup.service
2729,rw-r--r--   1 root     root          486 Nov 19 23:49 usr/lib/systemd/system/rescue.target
2730,rw-r--r--   1 root     root          500 Nov 19 23:49 usr/lib/systemd/system/rpcbind.target
2731,rw-r--r--   1 root     root          402 Nov 19 23:49 usr/lib/systemd/system/shutdown.target
2732,rw-r--r--   1 root     root          362 Nov 19 23:49 usr/lib/systemd/system/sigpwr.target
2733,rw-r--r--   1 root     root          409 Nov 19 23:49 usr/lib/systemd/system/slices.target
2734,rw-r--r--   1 root     root          356 Nov 19 23:49 usr/lib/systemd/system/sockets.target
2735,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/sockets.target.wants
2736,lrwxrwxrwx   1 root     root           18 Mar 22 11:45 usr/lib/systemd/system/sockets.target.wants/iscsiuio.socket -> ../iscsiuio.socket
2737,lrwxrwxrwx   1 root     root           26 Mar 22 11:45 usr/lib/systemd/system/sockets.target.wants/systemd-journald.socket -> ../systemd-journald.socket
2738,lrwxrwxrwx   1 root     root           31 Mar 22 11:45 usr/lib/systemd/system/sockets.target.wants/systemd-udevd-control.socket -> ../systemd-udevd-control.socket
2739,lrwxrwxrwx   1 root     root           30 Mar 22 11:45 usr/lib/systemd/system/sockets.target.wants/systemd-udevd-kernel.socket -> ../systemd-udevd-kernel.socket
2740,rw-r--r--   1 root     root          353 Nov 19 23:49 usr/lib/systemd/system/swap.target
2741,rw-r--r--   1 root     root          719 Nov 19 23:49 usr/lib/systemd/system/sys-kernel-config.mount
2742,rw-r--r--   1 root     root          518 Nov 19 23:49 usr/lib/systemd/system/sysinit.target
2743,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants
2744,lrwxrwxrwx   1 root     root           20 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/cryptsetup.target -> ../cryptsetup.target
2745,lrwxrwxrwx   1 root     root           28 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/kmod-static-nodes.service -> ../kmod-static-nodes.service
2746,lrwxrwxrwx   1 root     root           25 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/plymouth-start.service -> ../plymouth-start.service
2747,lrwxrwxrwx   1 root     root           36 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/systemd-ask-password-console.path -> ../systemd-ask-password-console.path
2748,lrwxrwxrwx   1 root     root           27 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/systemd-journald.service -> ../systemd-journald.service
2749,lrwxrwxrwx   1 root     root           31 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/systemd-modules-load.service -> ../systemd-modules-load.service
2750,lrwxrwxrwx   1 root     root           25 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/systemd-sysctl.service -> ../systemd-sysctl.service
2751,lrwxrwxrwx   1 root     root           37 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/systemd-tmpfiles-setup-dev.service -> ../systemd-tmpfiles-setup-dev.service
2752,lrwxrwxrwx   1 root     root           31 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/systemd-udev-trigger.service -> ../systemd-udev-trigger.service
2753,lrwxrwxrwx   1 root     root           24 Mar 22 11:45 usr/lib/systemd/system/sysinit.target.wants/systemd-udevd.service -> ../systemd-udevd.service
2754,rw-r--r--   1 root     root         1235 Nov 19 23:49 usr/lib/systemd/system/syslog.socket
2755,rw-r--r--   1 root     root          433 Nov 19 23:49 usr/lib/systemd/system/system.slice
2756,rw-r--r--   1 root     root          646 Nov 19 23:49 usr/lib/systemd/system/systemd-ask-password-console.path
2757,rw-r--r--   1 root     root          657 Nov 19 23:49 usr/lib/systemd/system/systemd-ask-password-console.service
2758,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/systemd-ask-password-console.service.wants
2759,lrwxrwxrwx   1 root     root           33 Mar 22 11:45 usr/lib/systemd/system/systemd-ask-password-console.service.wants/systemd-vconsole-setup.service -> ../systemd-vconsole-setup.service
2760,rw-r--r--   1 root     root          419 Nov 19 17:00 usr/lib/systemd/system/systemd-ask-password-plymouth.path
2761,rw-r--r--   1 root     root          400 Nov 19 17:00 usr/lib/systemd/system/systemd-ask-password-plymouth.service
2762,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/systemd/system/systemd-ask-password-plymouth.service.wants
2763,lrwxrwxrwx   1 root     root           33 Mar 22 11:45 usr/lib/systemd/system/systemd-ask-password-plymouth.service.wants/systemd-vconsole-setup.service -> ../systemd-vconsole-setup.service
